Training GraphST on 151673 with its published defaults (seed 41)...
Begin to train ST data...
  0%|          | 0/600 [00:00<?, ?it/s]  0%|          | 1/600 [00:00<09:16,  1.08it/s]  1%|          | 5/600 [00:01<01:40,  5.92it/s]  1%|1         | 8/600 [00:01<01:04,  9.24it/s]  2%|1         | 11/600 [00:01<00:47, 12.39it/s]  2%|2         | 14/600 [00:01<00:38, 15.12it/s]  3%|2         | 17/600 [00:01<00:33, 17.65it/s]  3%|3         | 20/600 [00:01<00:29, 19.57it/s]  4%|3         | 23/600 [00:01<00:27, 21.13it/s]  4%|4         | 26/600 [00:01<00:25, 22.33it/s]  5%|4         | 29/600 [00:02<00:24, 22.98it/s]  5%|5         | 32/600 [00:02<00:23, 23.73it/s]  6%|5         | 35/600 [00:02<00:23, 23.62it/s]  6%|6         | 38/600 [00:02<00:22, 24.49it/s]  7%|6         | 41/600 [00:02<00:22, 24.62it/s]  7%|7         | 44/600 [00:02<00:22, 24.82it/s]  8%|7         | 47/600 [00:02<00:22, 24.96it/s]  8%|8         | 50/600 [00:02<00:21, 25.01it/s]  9%|8         | 53/600 [00:02<00:21, 24.95it/s]  9%|9         | 56/600 [00:03<00:21, 24.75it/s] 10%|9         | 59/600 [00:03<00:21, 24.66it/s] 10%|#         | 62/600 [00:03<00:21, 25.05it/s] 11%|#         | 65/600 [00:03<00:21, 24.87it/s] 11%|#1        | 68/600 [00:03<00:21, 25.02it/s] 12%|#1        | 71/600 [00:03<00:21, 25.14it/s] 12%|#2        | 74/600 [00:03<00:20, 25.18it/s] 13%|#2        | 77/600 [00:03<00:20, 25.09it/s] 13%|#3        | 80/600 [00:04<00:20, 24.94it/s] 14%|#3        | 83/600 [00:04<00:20, 24.89it/s] 14%|#4        | 86/600 [00:04<00:20, 24.92it/s] 15%|#4        | 89/600 [00:04<00:20, 24.92it/s] 15%|#5        | 92/600 [00:04<00:20, 25.03it/s] 16%|#5        | 95/600 [00:04<00:20, 24.97it/s] 16%|#6        | 98/600 [00:04<00:20, 25.04it/s] 17%|#6        | 101/600 [00:04<00:19, 24.96it/s] 17%|#7        | 104/600 [00:05<00:19, 24.85it/s] 18%|#7        | 107/600 [00:05<00:19, 24.78it/s] 18%|#8        | 110/600 [00:05<00:19, 24.66it/s] 19%|#8        | 113/600 [00:05<00:19, 24.79it/s] 19%|#9        | 116/600 [00:05<00:19, 24.71it/s] 20%|#9        | 119/600 [00:05<00:19, 24.72it/s] 20%|##        | 122/600 [00:05<00:19, 25.00it/s] 21%|##        | 125/600 [00:05<00:19, 24.92it/s] 21%|##1       | 128/600 [00:06<00:19, 24.82it/s] 22%|##1       | 131/600 [00:06<00:18, 24.80it/s] 22%|##2       | 134/600 [00:06<00:18, 24.99it/s] 23%|##2       | 137/600 [00:06<00:18, 25.02it/s] 23%|##3       | 140/600 [00:06<00:18, 24.93it/s] 24%|##3       | 143/600 [00:06<00:18, 24.95it/s] 24%|##4       | 146/600 [00:06<00:18, 24.86it/s] 25%|##4       | 149/600 [00:06<00:18, 24.81it/s] 25%|##5       | 152/600 [00:06<00:18, 24.85it/s] 26%|##5       | 155/600 [00:07<00:17, 24.82it/s] 26%|##6       | 158/600 [00:07<00:17, 24.89it/s] 27%|##6       | 161/600 [00:07<00:17, 24.58it/s] 27%|##7       | 164/600 [00:07<00:17, 24.92it/s] 28%|##7       | 167/600 [00:07<00:17, 24.86it/s] 28%|##8       | 170/600 [00:07<00:17, 24.78it/s] 29%|##8       | 173/600 [00:07<00:17, 24.69it/s] 29%|##9       | 176/600 [00:07<00:17, 24.74it/s] 30%|##9       | 179/600 [00:08<00:17, 24.66it/s] 30%|###       | 182/600 [00:08<00:17, 24.30it/s] 31%|###       | 185/600 [00:08<00:16, 24.65it/s] 31%|###1      | 188/600 [00:08<00:16, 24.69it/s] 32%|###1      | 191/600 [00:08<00:16, 24.68it/s] 32%|###2      | 194/600 [00:08<00:16, 24.72it/s] 33%|###2      | 197/600 [00:08<00:16, 24.65it/s] 33%|###3      | 200/600 [00:08<00:16, 24.65it/s] 34%|###3      | 203/600 [00:09<00:16, 24.32it/s] 34%|###4      | 206/600 [00:09<00:15, 24.95it/s] 35%|###4      | 209/600 [00:09<00:15, 24.59it/s] 35%|###5      | 212/600 [00:09<00:15, 24.54it/s] 36%|###5      | 215/600 [00:09<00:15, 24.57it/s] 36%|###6      | 218/600 [00:09<00:15, 24.52it/s] 37%|###6      | 221/600 [00:09<00:15, 24.64it/s] 37%|###7      | 224/600 [00:09<00:15, 24.74it/s] 38%|###7      | 227/600 [00:10<00:15, 24.72it/s] 38%|###8      | 230/600 [00:10<00:14, 24.71it/s] 39%|###8      | 233/600 [00:10<00:14, 24.67it/s] 39%|###9      | 236/600 [00:10<00:14, 24.54it/s] 40%|###9      | 239/600 [00:10<00:14, 24.46it/s] 40%|####      | 242/600 [00:10<00:14, 24.38it/s] 41%|####      | 245/600 [00:10<00:14, 24.39it/s] 41%|####1     | 248/600 [00:10<00:14, 24.48it/s] 42%|####1     | 251/600 [00:10<00:14, 24.39it/s] 42%|####2     | 254/600 [00:11<00:14, 24.19it/s] 43%|####2     | 257/600 [00:11<00:13, 24.77it/s] 43%|####3     | 260/600 [00:11<00:13, 24.65it/s] 44%|####3     | 263/600 [00:11<00:13, 24.68it/s] 44%|####4     | 266/600 [00:11<00:13, 24.05it/s] 45%|####4     | 269/600 [00:11<00:13, 24.49it/s] 45%|####5     | 272/600 [00:11<00:13, 24.40it/s] 46%|####5     | 275/600 [00:11<00:13, 24.54it/s] 46%|####6     | 278/600 [00:12<00:13, 24.54it/s] 47%|####6     | 281/600 [00:12<00:13, 23.96it/s] 47%|####7     | 284/600 [00:12<00:12, 24.72it/s] 48%|####7     | 287/600 [00:12<00:12, 24.43it/s] 48%|####8     | 290/600 [00:12<00:12, 24.30it/s] 49%|####8     | 293/600 [00:12<00:12, 24.50it/s] 49%|####9     | 296/600 [00:12<00:12, 24.59it/s] 50%|####9     | 299/600 [00:12<00:12, 24.53it/s] 50%|#####     | 302/600 [00:13<00:12, 24.47it/s] 51%|#####     | 305/600 [00:13<00:12, 24.37it/s] 51%|#####1    | 308/600 [00:13<00:11, 24.34it/s] 52%|#####1    | 311/600 [00:13<00:11, 24.23it/s] 52%|#####2    | 314/600 [00:13<00:11, 23.98it/s] 53%|#####2    | 317/600 [00:13<00:11, 24.37it/s] 53%|#####3    | 320/600 [00:13<00:11, 24.52it/s] 54%|#####3    | 323/600 [00:13<00:11, 24.30it/s] 54%|#####4    | 326/600 [00:14<00:11, 24.16it/s] 55%|#####4    | 329/600 [00:14<00:11, 24.30it/s] 55%|#####5    | 332/600 [00:14<00:10, 24.59it/s] 56%|#####5    | 335/600 [00:14<00:10, 24.48it/s] 56%|#####6    | 338/600 [00:14<00:10, 24.42it/s] 57%|#####6    | 341/600 [00:14<00:10, 24.36it/s] 57%|#####7    | 344/600 [00:14<00:10, 23.95it/s] 58%|#####7    | 347/600 [00:14<00:10, 24.45it/s] 58%|#####8    | 350/600 [00:15<00:10, 23.79it/s] 59%|#####8    | 353/600 [00:15<00:10, 24.40it/s] 59%|#####9    | 356/600 [00:15<00:10, 24.25it/s] 60%|#####9    | 359/600 [00:15<00:09, 24.30it/s] 60%|######    | 362/600 [00:15<00:09, 24.02it/s] 61%|######    | 365/600 [00:15<00:09, 24.10it/s] 61%|######1   | 368/600 [00:15<00:09, 24.18it/s] 62%|######1   | 371/600 [00:15<00:09, 23.81it/s] 62%|######2   | 374/600 [00:16<00:09, 24.03it/s] 63%|######2   | 377/600 [00:16<00:09, 23.55it/s] 63%|######3   | 380/600 [00:16<00:09, 24.44it/s] 64%|######3   | 383/600 [00:16<00:08, 24.35it/s] 64%|######4   | 386/600 [00:16<00:08, 24.32it/s] 65%|######4   | 389/600 [00:16<00:08, 24.37it/s] 65%|######5   | 392/600 [00:16<00:08, 24.24it/s] 66%|######5   | 395/600 [00:16<00:08, 24.46it/s] 66%|######6   | 398/600 [00:17<00:08, 24.09it/s] 67%|######6   | 401/600 [00:17<00:08, 24.42it/s] 67%|######7   | 404/600 [00:17<00:08, 24.26it/s] 68%|######7   | 407/600 [00:17<00:07, 24.23it/s] 68%|######8   | 410/600 [00:17<00:07, 24.15it/s] 69%|######8   | 413/600 [00:17<00:07, 24.20it/s] 69%|######9   | 416/600 [00:17<00:07, 24.24it/s] 70%|######9   | 419/600 [00:17<00:07, 24.29it/s] 70%|#######   | 422/600 [00:18<00:07, 24.10it/s] 71%|#######   | 425/600 [00:18<00:07, 24.39it/s] 71%|#######1  | 428/600 [00:18<00:07, 24.15it/s] 72%|#######1  | 431/600 [00:18<00:06, 24.19it/s] 72%|#######2  | 434/600 [00:18<00:06, 24.10it/s] 73%|#######2  | 437/600 [00:18<00:06, 24.15it/s] 73%|#######3  | 440/600 [00:18<00:06, 24.11it/s] 74%|#######3  | 443/600 [00:18<00:06, 24.11it/s] 74%|#######4  | 446/600 [00:19<00:06, 24.06it/s] 75%|#######4  | 449/600 [00:19<00:06, 24.21it/s] 75%|#######5  | 452/600 [00:19<00:06, 24.25it/s] 76%|#######5  | 455/600 [00:19<00:06, 24.13it/s] 76%|#######6  | 458/600 [00:19<00:05, 24.13it/s] 77%|#######6  | 461/600 [00:19<00:05, 24.20it/s] 77%|#######7  | 464/600 [00:19<00:05, 24.13it/s] 78%|#######7  | 467/600 [00:19<00:05, 24.05it/s] 78%|#######8  | 470/600 [00:20<00:05, 23.97it/s] 79%|#######8  | 473/600 [00:20<00:05, 24.11it/s] 79%|#######9  | 476/600 [00:20<00:05, 24.00it/s] 80%|#######9  | 479/600 [00:20<00:04, 24.23it/s] 80%|########  | 482/600 [00:20<00:04, 24.12it/s] 81%|########  | 485/600 [00:20<00:04, 24.28it/s] 81%|########1 | 488/600 [00:20<00:04, 24.25it/s] 82%|########1 | 491/600 [00:20<00:04, 24.23it/s] 82%|########2 | 494/600 [00:21<00:04, 24.11it/s] 83%|########2 | 497/600 [00:21<00:04, 24.06it/s] 83%|########3 | 500/600 [00:21<00:04, 24.11it/s] 84%|########3 | 503/600 [00:21<00:04, 24.10it/s] 84%|########4 | 506/600 [00:21<00:03, 24.16it/s] 85%|########4 | 509/600 [00:21<00:03, 23.80it/s] 85%|########5 | 512/600 [00:21<00:03, 24.23it/s] 86%|########5 | 515/600 [00:21<00:03, 23.22it/s] 86%|########6 | 518/600 [00:22<00:03, 23.89it/s] 87%|########6 | 521/600 [00:22<00:03, 24.38it/s] 87%|########7 | 524/600 [00:22<00:03, 24.14it/s] 88%|########7 | 527/600 [00:22<00:03, 24.00it/s] 88%|########8 | 530/600 [00:22<00:02, 24.05it/s] 89%|########8 | 533/600 [00:22<00:02, 24.12it/s] 89%|########9 | 536/600 [00:22<00:02, 23.87it/s] 90%|########9 | 539/600 [00:22<00:02, 24.32it/s] 90%|######### | 542/600 [00:23<00:02, 24.19it/s] 91%|######### | 545/600 [00:23<00:02, 24.15it/s] 91%|#########1| 548/600 [00:23<00:02, 23.98it/s] 92%|#########1| 551/600 [00:23<00:02, 24.08it/s] 92%|#########2| 554/600 [00:23<00:01, 23.92it/s] 93%|#########2| 557/600 [00:23<00:01, 23.91it/s] 93%|#########3| 560/600 [00:23<00:01, 24.18it/s] 94%|#########3| 563/600 [00:23<00:01, 24.12it/s] 94%|#########4| 566/600 [00:24<00:01, 24.15it/s] 95%|#########4| 569/600 [00:24<00:01, 23.93it/s] 95%|#########5| 572/600 [00:24<00:01, 24.02it/s] 96%|#########5| 575/600 [00:24<00:01, 23.63it/s] 96%|#########6| 578/600 [00:24<00:00, 24.08it/s] 97%|#########6| 581/600 [00:24<00:00, 24.06it/s] 97%|#########7| 584/600 [00:24<00:00, 24.03it/s] 98%|#########7| 587/600 [00:24<00:00, 24.11it/s] 98%|#########8| 590/600 [00:25<00:00, 24.18it/s] 99%|#########8| 593/600 [00:25<00:00, 24.15it/s] 99%|#########9| 596/600 [00:25<00:00, 23.99it/s]100%|#########9| 599/600 [00:25<00:00, 23.91it/s]100%|##########| 600/600 [00:25<00:00, 23.60it/s]
Optimization finished for ST data!

 n_pcs              init     cov  refine      ARI   vs lit
----------------------------------------------------------
    15            kmeans    tied    True   0.5899  -0.0431
    15            kmeans    tied   False   0.5699  -0.0631
    15            kmeans    full    True   0.5673  -0.0657
    15            kmeans    full   False   0.5148  -0.1182
    15         k-means++    tied    True   0.3785  -0.2545
    15         k-means++    tied   False   0.2022  -0.4308
    15         k-means++    full    True   0.4925  -0.1405
    15         k-means++    full   False   0.4476  -0.1854
    15  random_from_data    tied    True   0.2706  -0.3624
    15  random_from_data    tied   False   0.0965  -0.5365
    15  random_from_data    full    True   0.6175  -0.0155
    15  random_from_data    full   False   0.5498  -0.0832
    15      hierarchical    tied    True   0.5827  -0.0503
    15      hierarchical    tied   False   0.5625  -0.0705
    15      hierarchical    full    True   0.5486  -0.0844
    15      hierarchical    full   False   0.5084  -0.1246
    20            kmeans    tied    True   0.5902  -0.0428
    20            kmeans    tied   False   0.5713  -0.0617
    20            kmeans    full    True   0.5063  -0.1267
    20            kmeans    full   False   0.4687  -0.1643
    20         k-means++    tied    True   0.3381  -0.2949
    20         k-means++    tied   False   0.1152  -0.5178
    20         k-means++    full    True   0.5187  -0.1143
    20         k-means++    full   False   0.4828  -0.1502
    20  random_from_data    tied    True   0.1552  -0.4778
    20  random_from_data    tied   False   0.0736  -0.5594
    20  random_from_data    full    True   0.6232  -0.0098
    20  random_from_data    full   False   0.5540  -0.0790
    20      hierarchical    tied    True   0.6022  -0.0308
    20      hierarchical    tied   False   0.5827  -0.0503
    20      hierarchical    full    True   0.5567  -0.0763
    20      hierarchical    full   False   0.5082  -0.1248
    30            kmeans    tied    True   0.5761  -0.0569
    30            kmeans    tied   False   0.5650  -0.0680
    30            kmeans    full    True   0.5141  -0.1189
    30            kmeans    full   False   0.4878  -0.1452
    30         k-means++    tied    True   0.1709  -0.4621
    30         k-means++    tied   False   0.0982  -0.5348
    30         k-means++    full    True   0.5523  -0.0807
    30         k-means++    full   False   0.5374  -0.0956
    30  random_from_data    tied    True   0.1903  -0.4427
    30  random_from_data    tied   False   0.0564  -0.5766
    30  random_from_data    full    True   0.5866  -0.0464
    30  random_from_data    full   False   0.5499  -0.0831
    30      hierarchical    tied    True   0.5913  -0.0417
    30      hierarchical    tied   False   0.5956  -0.0374
    30      hierarchical    full    True   0.5242  -0.1088
    30      hierarchical    full   False   0.4882  -0.1448
    50            kmeans    tied    True   0.5815  -0.0515
    50            kmeans    tied   False   0.5664  -0.0666
    50            kmeans    full    True   0.5167  -0.1163
    50            kmeans    full   False   0.4737  -0.1593
    50         k-means++    tied    True   0.0289  -0.6041
    50         k-means++    tied   False   0.0406  -0.5924
    50         k-means++    full    True   0.5380  -0.0950
    50         k-means++    full   False   0.5117  -0.1213
    50  random_from_data    tied    True   0.1000  -0.5330
    50  random_from_data    tied   False   0.0517  -0.5813
    50  random_from_data    full    True   0.5516  -0.0814
    50  random_from_data    full   False   0.4956  -0.1374
    50      hierarchical    tied    True   0.5815  -0.0515
    50      hierarchical    tied   False   0.5645  -0.0685
    50      hierarchical    full    True   0.4390  -0.1940
    50      hierarchical    full   False   0.4165  -0.2165

current protocol (PCA-20, kmeans init, tied, refine): 0.5902
best variant found: 0.6232 (n_pcs=20, init=random_from_data, cov=full, refine=True)
literature reference: 0.6330
remaining unexplained gap at best variant: +0.0098

Saved C:\Users\ASUS\Desktop\code\Python\RECOMB-27\recomb2027\outputs\logs\graphst_reproduction.json
